All imports worked

----- get_data() -----
     TransactionDate                    Description               Category    Amount                 Cleaned_Text                     Matches
1847      07/13/2024                 7-ELEVEN 33100                    Gas     45.00                      ELEVEN                     7-ELEVEN
1848      07/13/2024           SHELL OIL10052314019                    Gas      3.76                    SHELL OIL                   SHELL OIL
1849      07/12/2024                   BOMBAY COAST           Food & Drink     77.00                 BOMBAY COAST                 BOMBAY CAFE
1850      07/09/2024                 7-ELEVEN 22070                    Gas     24.50                      ELEVEN                     7-ELEVEN
1851      07/08/2024         ROCKY VISTA UNIVERSITY              Education   8403.00       ROCKY VISTA UNIVERSITY                        RIOT
1852      07/05/2024                 DIGBY'S MARKET              Groceries     22.59                DIGBYS MARKET               DIGBYS MARKET
1853      07/06/2024            PAYPAL *SWEETSOFTIE               Shopping      3.99           PAYPAL SWEETSOFTIE                 SWEETSOFTIE
1854      07/06/2024                   SP TAFFYSHOP           Food & Drink      7.99                 SP TAFFYSHOP                   TAFFYSHOP
1855      07/04/2024                     ETSY  INC.               Shopping     12.00                     ETSY INC                    ETSY INC
1856      07/03/2024              COSTCO WHSE #0672               Shopping      4.83                 COSTCO WHSE                       COSTCO
1857      07/02/2024      FUSION SPECIALTY PHARMACY      Health & Wellness    160.00    FUSION SPECIALTY PHARMACY   FUSION SPECIALTY PHARMACY
1858      07/02/2024              COSTCO WHSE #0672               Shopping     16.46                 COSTCO WHSE                       COSTCO
1859      07/02/2024              COSTCO WHSE #0672               Shopping      2.14                 COSTCO WHSE                       COSTCO
1860      07/02/2024                 DIGBY'S MARKET              Groceries     23.49                DIGBYS MARKET               DIGBYS MARKET
1861      07/02/2024            HARMONS-SANTA CLARA              Groceries     12.99           HARMONSSANTA CLARA                     HARMONS
1862      07/02/2024         Southwest Skin and Can      Health & Wellness     30.00       SOUTHWEST SKIN AND CAN   SOUTHWEST SKIN AND CANCER
1863      06/30/2024       SHIVWITS CONVENIENCE STO                    Gas     27.07     SHIVWITS CONVENIENCE STO        SHIVWITS CONVENIENCE
1864      06/30/2024      PY *PINKBOX DOUGHNUTS FOO           Food & Drink      4.55     PY PINKBOX DOUGHNUTS FOO           PINKBOX DOUGHNUTS
1865      07/01/2024        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.38      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1866      06/29/2024          MARKET MEX VTA LS16II               Shopping     12.85          MARKET MEX VTA LSII              MARKET MEX VTA
1867      06/30/2024      EXXON MOHAMAD POURNAMDARI                    Gas     41.67    EXXON MOHAMAD POURNAMDARI                       EXXON
1868      06/28/2024        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.52      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1869      06/27/2024         ZTL*RAFAELANTONIOCASAS               Shopping     17.51        ZTLRAFAELANTONIOCASAS          RAFAELANTONIOCASAS
1870      06/27/2024        FOREIGN TRANSACTION FEE     Fees & Adjustments      2.51      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
1871      06/26/2024             RESIDENCES SKY BAR               Personal     83.91           RESIDENCES SKY BAR          RESIDENCES SKY BAR
1872      06/25/2024      CVSExtraCare 8007467287RI      Health & Wellness      5.46              CVSEXTRACARE RI             CVSEXTRACARE RI
1873      06/22/2024       TST* ZACHARYS RESTAURANT           Food & Drink     52.53      TST ZACHARYS RESTAURANT         ZACHARYS RESTAURANT
1874      06/22/2024                PAYRANGE MOBILE      Bills & Utilities     25.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1875      06/21/2024            HERNANDEZ MARKET #2              Groceries      6.28            HERNANDEZ MARKET             HERNANDEZ MARKET
1876      06/20/2024      AMERICAN AI 0010653966333                 Travel    100.00                 AMERICAN AI                  AMERICAN AI
1877      06/20/2024       INTERMOUNTAIN HEALTHCARE      Health & Wellness     70.49     INTERMOUNTAIN HEALTHCARE    INTERMOUNTAIN HEALTHCARE
1878      06/19/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1879      06/18/2024         JTI*TWITCHTV SUB SRVCS      Bills & Utilities      4.99        JTITWITCHTV SUB SRVCS       JTITWITCHTV SUB SRVCS
1880      06/17/2024                 7-ELEVEN 24340                    Gas     40.00                      ELEVEN                     7-ELEVEN
1881      06/17/2024        EXXON SUNLAND MOBIL INC                    Gas     40.00      EXXON SUNLAND MOBIL INC                       EXXON
1882      06/15/2024              PANOCHE FOOD MART                    Gas     25.00            PANOCHE FOOD MART           PANOCHE FOOD MART
1883      06/15/2024           SHELL OIL10006058019                    Gas     28.27                    SHELL OIL                   SHELL OIL
1884      06/15/2024                     VONS #2116              Groceries      5.81                        VONS                         VONS
1885      06/15/2024                    Spotify USA      Bills & Utilities      5.99                  SPOTIFY USA                 SPOTIFY USA
1886      06/14/2024                 APPLE.COM/BILL               Shopping      5.99                    APPLEBILL                   APPLEBILL
1887      06/13/2024               TACO BELL 736165           Food & Drink      5.88                   TACO BELL                    TACO BELL
1888      06/13/2024                TACO BELL 30793           Food & Drink      8.62                   TACO BELL                    TACO BELL
1889      06/13/2024       KITCHEN NAIL BAR COLEMAN               Personal    118.80     KITCHEN NAIL BAR COLEMAN    KITCHEN NAIL BAR COLEMAN
1890      06/12/2024               TACO BELL 736165           Food & Drink     12.33                   TACO BELL                    TACO BELL
1891      06/11/2024                PAYRANGE MOBILE      Bills & Utilities     25.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1892      06/06/2024      TST* BIT AND SPUR RESTAUR           Food & Drink     15.48     TST BIT AND SPUR RESTAUR        BIT AND SPUR RESTAUR
1893      06/07/2024            PANDA EXPRESS #1860           Food & Drink     22.07               PANDA EXPRESS                PANDA EXPRESS
1894      06/05/2024               TACO BELL 725385           Food & Drink      6.97                   TACO BELL                    TACO BELL
1895      06/06/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1896      06/03/2024              ICE CREAM FACTORY           Food & Drink      3.65            ICE CREAM FACTORY           ICE CREAM FACTORY
1897      05/30/2024               TACO BELL 025385           Food & Drink      7.08                   TACO BELL                    TACO BELL
1898      06/01/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1899      05/30/2024            HARMONS-SANTA CLARA              Groceries      9.77           HARMONSSANTA CLARA                     HARMONS
1900      05/30/2024            HARMONS-SANTA CLARA              Groceries     40.77           HARMONSSANTA CLARA                     HARMONS
1901      05/30/2024      Perks Coffee St George Bl           Food & Drink     12.83    PERKS COFFEE ST GEORGE BL                PERKS COFFEE
1902      05/30/2024                 APPLE.COM/BILL               Shopping      4.99                    APPLEBILL                   APPLEBILL
1903      05/27/2024               TACO BELL 037684           Food & Drink     14.84                   TACO BELL                    TACO BELL
1904      05/26/2024      SQ *FEELLOVE COFFEE AT SN           Food & Drink      6.69     SQ FEELLOVE COFFEE AT SN             FEELLOVE COFFEE
1905      05/25/2024      CVSExtraCare 8007467287RI      Health & Wellness      5.46              CVSEXTRACARE RI             CVSEXTRACARE RI
1906      05/18/2024         JTI*TWITCHTV SUB SRVCS      Bills & Utilities      4.99        JTITWITCHTV SUB SRVCS       JTITWITCHTV SUB SRVCS
1907      05/18/2024                 APPLE.COM/BILL               Shopping      5.99                    APPLEBILL                   APPLEBILL
1908      05/15/2024                      DUTCHMANS                    Gas      6.75                    DUTCHMANS                   DUTCHMANS
1909      05/15/2024      FUSION SPECIALTY PHARMACY      Health & Wellness    150.00    FUSION SPECIALTY PHARMACY   FUSION SPECIALTY PHARMACY
1910      05/15/2024            HARMONS-SANTA CLARA              Groceries     87.05           HARMONSSANTA CLARA                     HARMONS
1911      05/15/2024            HARMONS-SANTA CLARA              Groceries     17.55           HARMONSSANTA CLARA                     HARMONS
1912      05/16/2024         Southwest Skin and Can      Health & Wellness     30.00       SOUTHWEST SKIN AND CAN   SOUTHWEST SKIN AND CANCER
1913      05/14/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1914      05/15/2024                    Spotify USA      Bills & Utilities      5.99                  SPOTIFY USA                 SPOTIFY USA
1915      05/09/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1916      05/09/2024              COSTCO WHSE #0149               Shopping     50.86                 COSTCO WHSE                       COSTCO
1917      05/04/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1918      05/02/2024            PAYPAL *ESMITHKNITS               Shopping      5.00           PAYPAL ESMITHKNITS                      SMITHS
1919      04/30/2024            HARMONS-SANTA CLARA              Groceries     10.74           HARMONSSANTA CLARA                     HARMONS
1920      04/30/2024            HARMONS-SANTA CLARA              Groceries      3.51           HARMONSSANTA CLARA                     HARMONS
1921      04/28/2024         BUDGET RAC SALT LAKE #                 Travel    122.46        BUDGET RAC SALT LAKE         BUDGET RAC SALT LAKE
1922      04/28/2024         TARGET        00013573               Shopping     38.70                      TARGET                       TARGET
1923      04/26/2024         MENCHIES #046 - ST. GE           Food & Drink     10.39             MENCHIES   ST GE                    MENCHIES
1924      04/27/2024                VIVA LAS AREPAS           Food & Drink      5.96              VIVA LAS AREPAS             VIVA LAS AREPAS
1925      04/26/2024         TARGET        00013573               Shopping     71.77                      TARGET                       TARGET
1926      04/26/2024                    DOLLAR TREE               Shopping      6.53                  DOLLAR TREE                 DOLLAR TREE
1927      04/26/2024         TARGET        00013573               Shopping     11.82                      TARGET                       TARGET
1928      04/26/2024               ROSS STORES #616               Shopping     14.93                 ROSS STORES                         ROSS
1929      04/25/2024      CVSExtraCare 8007467287RI      Health & Wellness      5.46              CVSEXTRACARE RI             CVSEXTRACARE RI
1930      04/24/2024       PAUL MITCHELL THE SCHOOL              Education     33.00     PAUL MITCHELL THE SCHOOL                    MICHAELS
1931      04/24/2024            HARMONS-SANTA CLARA              Groceries      3.55           HARMONSSANTA CLARA                     HARMONS
1932      04/18/2024         JTI*TWITCHTV SUB SRVCS      Bills & Utilities      4.99        JTITWITCHTV SUB SRVCS       JTITWITCHTV SUB SRVCS
1933      04/19/2024                   Ocean Buffet           Food & Drink     75.00                 OCEAN BUFFET                OCEAN BUFFET
1934      04/18/2024              COSTCO WHSE #0672               Shopping    184.37                 COSTCO WHSE                       COSTCO
1935      04/18/2024              COSTCO WHSE #0672               Shopping      1.62                 COSTCO WHSE                       COSTCO
1936      04/18/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1937      04/15/2024                 APPLE.COM/BILL               Shopping      5.99                    APPLEBILL                   APPLEBILL
1938      04/15/2024                    Spotify USA      Bills & Utilities      5.99                  SPOTIFY USA                 SPOTIFY USA
1939      04/12/2024                  FAMILY DOLLAR               Shopping     15.55                FAMILY DOLLAR               FAMILY DOLLAR
1940      04/11/2024             JOANN STORES #2329               Shopping     15.03                JOANN STORES                        JOANN
1941      04/11/2024                 WAL-MART #1439              Groceries      4.21                     WALMART                      WALMART
1942      04/10/2024              ICE CREAM FACTORY           Food & Drink      3.50            ICE CREAM FACTORY           ICE CREAM FACTORY
1943      04/09/2024    SOUTHWEST SKIN &amp; CANCER      Health & Wellness     30.00    SOUTHWEST SKIN AMP CANCER   SOUTHWEST SKIN AND CANCER
1944      04/09/2024              SMITHS FOOD #4189              Groceries     61.78                 SMITHS FOOD                       SMITHS
1945      04/09/2024      FUSION SPECIALTY PHARMACY      Health & Wellness    150.00    FUSION SPECIALTY PHARMACY   FUSION SPECIALTY PHARMACY
1946      04/05/2024         ASIAN MARKET ST GEORGE              Groceries     25.80       ASIAN MARKET ST GEORGE      ASIAN MARKET ST GEORGE
1947      04/06/2024       PAYPAL *LITTLEXHUMA CART               Shopping      6.99      PAYPAL LITTLEXHUMA CART                 LITTLEXHUMA
1948      04/04/2024            HARMONS-SANTA CLARA              Groceries      9.73           HARMONSSANTA CLARA                     HARMONS
1949      04/05/2024         STARBUCKS 800-782-7282           Food & Drink     20.00                   STARBUCKS                    STARBUCKS
1950      03/31/2024            HARMONS-SANTA CLARA              Groceries      8.76           HARMONSSANTA CLARA                     HARMONS
1951      03/31/2024              ICE CREAM FACTORY           Food & Drink      3.50            ICE CREAM FACTORY           ICE CREAM FACTORY
1952      03/31/2024            HARMONS-SANTA CLARA              Groceries     66.84           HARMONSSANTA CLARA                     HARMONS
1953      03/31/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1954      03/29/2024                  FAMILY DOLLAR               Shopping      6.84                FAMILY DOLLAR               FAMILY DOLLAR
1955      03/30/2024  SQ *NOODLE &amp; DUMPLING CO.           Food & Drink     18.32    SQ NOODLE AMP DUMPLING CO         NOODLE AMP DUMPLING
1956      03/27/2024                CHEVRON 0385252                    Gas     12.08                     CHEVRON                      CHEVRON
1957      03/25/2024      CVSExtraCare 8007467287RI      Health & Wellness      5.46              CVSEXTRACARE RI             CVSEXTRACARE RI
1958      03/24/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1959      03/22/2024            RED MOUNTAIN MARKET              Groceries     26.17          RED MOUNTAIN MARKET         RED MOUNTAIN MARKET
1960      03/22/2024                  FAMILY DOLLAR               Shopping     32.23                FAMILY DOLLAR               FAMILY DOLLAR
1961      03/19/2024                 DIGBY'S MARKET              Groceries     64.36                DIGBYS MARKET               DIGBYS MARKET
1962      03/18/2024         JTI*TWITCHTV SUB SRVCS      Bills & Utilities      4.99        JTITWITCHTV SUB SRVCS       JTITWITCHTV SUB SRVCS
1963      03/17/2024          STARBUCKS T2 WEST SAN           Food & Drink      3.22         STARBUCKS T WEST SAN                   STARBUCKS
1964      03/15/2024         24 Hour Fitness USA  I      Health & Wellness     19.99           HOUR FITNESS USA I             24 Hour Fitness
1965      03/16/2024         24 Hour Fitness USA  I      Health & Wellness      6.04           HOUR FITNESS USA I             24 Hour Fitness
1966      03/15/2024                 APPLE.COM/BILL               Shopping      5.99                    APPLEBILL                   APPLEBILL
1967      03/15/2024                    Spotify USA      Bills & Utilities      5.99                  SPOTIFY USA                 SPOTIFY USA
1968      03/12/2024         TST* AWSOM - PARAMOUNT           Food & Drink     50.14         TST AWSOM  PARAMOUNT                       AWSOM
1969      03/13/2024                 APPLE.COM/BILL               Shopping     15.99                    APPLEBILL                   APPLEBILL
1970      03/11/2024                 RITE AID 05476      Health & Wellness     12.12                    RITE AID                     RITE AID
1971      03/11/2024                 FOOD4LESS 0324              Groceries     46.29                    FOODLESS                    FOOD4LESS
1972      03/07/2024      FUSION SPECIALTY PHARMACY      Health & Wellness    150.00    FUSION SPECIALTY PHARMACY   FUSION SPECIALTY PHARMACY
1973      03/07/2024            HARMONS-SANTA CLARA              Groceries      8.27           HARMONSSANTA CLARA                     HARMONS
1974      03/06/2024         NETOS BAKERY PANADERIA           Food & Drink      3.81       NETOS BAKERY PANADERIA      NETOS BAKERY PANADERIA
1975      03/01/2024                     DOLLARTREE               Shopping      6.63                   DOLLARTREE                 DOLLAR TREE
1976      02/28/2024            HARMONS-SANTA CLARA              Groceries     37.47           HARMONSSANTA CLARA                     HARMONS
1977      02/28/2024            HARMONS-SANTA CLARA              Groceries     14.05           HARMONSSANTA CLARA                     HARMONS
1978      02/26/2024              ICE CREAM FACTORY           Food & Drink      2.25            ICE CREAM FACTORY           ICE CREAM FACTORY
1979      02/25/2024      CVSExtraCare 8007467287RI      Health & Wellness      5.46              CVSEXTRACARE RI             CVSEXTRACARE RI
1980      02/24/2024              REDEMPTION CREDIT     Fees & Adjustments     46.14            REDEMPTION CREDIT           REDEMPTION CREDIT
1981      02/23/2024            RED MOUNTAIN MARKET              Groceries     14.78          RED MOUNTAIN MARKET         RED MOUNTAIN MARKET
1982      02/23/2024      ROCKY VISTA HEALTH CENTER      Health & Wellness     30.00    ROCKY VISTA HEALTH CENTER   ROCKY VISTA HEALTH CENTER
1983      02/23/2024                  FAMILY DOLLAR               Shopping     13.37                FAMILY DOLLAR               FAMILY DOLLAR
1984      02/24/2024                 DIGBY'S MARKET              Groceries     60.36                DIGBYS MARKET               DIGBYS MARKET
1985      02/19/2024      SQ *FEELLOVE COFFEE AT SN           Food & Drink      4.20     SQ FEELLOVE COFFEE AT SN             FEELLOVE COFFEE
1986      02/18/2024                      GOOD CHOP              Groceries    138.99                    GOOD CHOP                   GOOD CHOP
1987      02/18/2024         JTI*TWITCHTV SUB SRVCS      Bills & Utilities      4.99        JTITWITCHTV SUB SRVCS       JTITWITCHTV SUB SRVCS
1988      02/15/2024         24 Hour Fitness USA  I      Health & Wellness     19.99           HOUR FITNESS USA I             24 Hour Fitness
1989      02/13/2024    SOUTHWEST SKIN &amp; CANCER      Health & Wellness     30.00    SOUTHWEST SKIN AMP CANCER   SOUTHWEST SKIN AND CANCER
1990      02/15/2024                    Spotify USA      Bills & Utilities      5.99                  SPOTIFY USA                 SPOTIFY USA
1991      02/14/2024                 APPLE.COM/BILL               Shopping      5.99                    APPLEBILL                   APPLEBILL
1992      02/09/2024                 DIGBY'S MARKET              Groceries     35.20                DIGBYS MARKET               DIGBYS MARKET
1993      02/05/2024         GOOGLE *Google Storage  Professional Services     19.99        GOOGLE GOOGLE STORAGE              GOOGLE STORAGE
1994      02/05/2024         GOOGLE *Google Storage               Shopping     19.99        GOOGLE GOOGLE STORAGE              GOOGLE STORAGE
1995      02/04/2024                PAYRANGE MOBILE      Bills & Utilities     25.00              PAYRANGE MOBILE             PAYRANGE MOBILE
1996      02/02/2024            HARMONS-SANTA CLARA              Groceries     48.86           HARMONSSANTA CLARA                     HARMONS
1997      02/02/2024            HARMONS-SANTA CLARA              Groceries      4.47           HARMONSSANTA CLARA                     HARMONS
1998      01/30/2024                 DIGBY'S MARKET              Groceries     43.45                DIGBYS MARKET               DIGBYS MARKET
1999      01/25/2024      CVSExtraCare 8007467287RI      Health & Wellness      5.00              CVSEXTRACARE RI             CVSEXTRACARE RI
2000      01/22/2024                 DIGBY'S MARKET              Groceries     38.72                DIGBYS MARKET               DIGBYS MARKET
2001      01/21/2024                      GOOD CHOP              Groceries    128.99                    GOOD CHOP                   GOOD CHOP
2002      01/18/2024         JTI*TWITCHTV SUB SRVCS      Bills & Utilities      4.99        JTITWITCHTV SUB SRVCS       JTITWITCHTV SUB SRVCS
2003      01/18/2024                 WAL-MART #3220              Groceries    122.84                     WALMART                      WALMART
2004      01/15/2024            HARMONS-SANTA CLARA              Groceries      6.60           HARMONSSANTA CLARA                     HARMONS
2005      01/15/2024            HARMONS-SANTA CLARA              Groceries     98.29           HARMONSSANTA CLARA                     HARMONS
2006      01/15/2024         24 Hour Fitness USA  I      Health & Wellness     19.99           HOUR FITNESS USA I             24 Hour Fitness
2007      01/15/2024                    Spotify USA      Bills & Utilities     10.99                  SPOTIFY USA                 SPOTIFY USA
2008      01/14/2024                 APPLE.COM/BILL               Shopping      5.99                    APPLEBILL                   APPLEBILL
2009      01/14/2024                PAYRANGE MOBILE      Bills & Utilities     25.00              PAYRANGE MOBILE             PAYRANGE MOBILE
2010      01/11/2024                  FAMILY DOLLAR               Shopping      9.12                FAMILY DOLLAR               FAMILY DOLLAR
2011      01/10/2024      CORONA FLORES LATINOS MAR              Groceries     43.48    CORONA FLORES LATINOS MAR                       LOWES
2012      01/10/2024              SMITH'S FOOD 4189              Groceries     43.81                 SMITHS FOOD                       SMITHS
2013      01/07/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
2014      01/06/2024              COSTCO WHSE #0149               Shopping      9.53                 COSTCO WHSE                       COSTCO
2015      01/04/2024              SALT LAKE EXPRESS                 Travel     84.52            SALT LAKE EXPRESS           SALT LAKE EXPRESS
2016      01/04/2024                PAYRANGE MOBILE      Bills & Utilities     10.00              PAYRANGE MOBILE             PAYRANGE MOBILE
2017      01/01/2024           THE TOLL ROADS OF OC                 Travel      9.18         THE TOLL ROADS OF OC                  TOLL ROADS
2018      12/27/2022                TAPIOCA EXPRESS           Food & Drink     17.02              TAPIOCA EXPRESS               PANDA EXPRESS
2019      12/28/2022                PAYPAL *HBO MAX      Bills & Utilities      1.99               PAYPAL HBO MAX                     HBO MAX
2020      12/22/2022       HERMANAS HERNANDEZ MARKE              Groceries     29.62     HERMANAS HERNANDEZ MARKE            HERNANDEZ MARKET
2021      12/21/2022                  McDonalds 778           Food & Drink      5.45                   MCDONALDS                    MCDONALDS
2022      12/21/2022                  McDonalds 778           Food & Drink      3.17                   MCDONALDS                    MCDONALDS
2023      12/22/2022                   Subway 18092           Food & Drink      4.34                      SUBWAY                       SUBWAY
2024      12/20/2022             SANTA CRUZ TOYOTA.             Automotive    229.18            SANTA CRUZ TOYOTA          SANTA CRUZ GROCERY
2025      12/20/2022            CVS/PHARMACY #09332      Health & Wellness     25.79                 CVSPHARMACY    FUSION SPECIALTY PHARMACY
2026      12/20/2022         TARGET        00027953               Shopping      3.26                      TARGET                       TARGET
2027      12/20/2022          WETZELS PRETZELS #456           Food & Drink      6.53            WETZELS PRETZELS             WETZELS PRETZELS
2028      12/20/2022      SQ *BELLA FRUIT AND DRINK           Food & Drink      5.00     SQ BELLA FRUIT AND DRINK                  POP DRINKS
2029      12/19/2022        PHO 24 VIETNAMESE CUISI           Food & Drink     47.79        PHO  VIETNAMESE CUISI                     PHO HOA
2030      12/19/2022         BEST BUY      00008516               Shopping     87.49                    BEST BUY                     BEST BUY
2031      12/19/2022                Supercuts 83270      Health & Wellness     31.05                   SUPERCUTS               WM SUPERCENTER
2032      12/18/2022                  McDonalds 778           Food & Drink     13.66                   MCDONALDS                    MCDONALDS
2033      12/20/2022                  SQ *TEA VILLA           Food & Drink     12.00                 SQ TEA VILLA                   TEA VILLA
2034      12/18/2022      SANTA CRUZ GAS &amp; SHOP                    Gas     29.87      SANTA CRUZ GAS AMP SHOP          SANTA CRUZ GROCERY
2035      12/18/2022         AMZN Mktp US*926NE2IP3               Shopping     10.48             AMZN MKTP USNEIP                      AMAZON
2036      12/17/2022         CRUZ CAR WASH - SOQUEL             Automotive     35.00        CRUZ CAR WASH  SOQUEL               CRUZ CAR WASH
2037      12/19/2022             COMCAST CALIFORNIA      Bills & Utilities     73.00           COMCAST CALIFORNIA                     COMCAST
2038      12/17/2022               WINGSTOP 570 OLO           Food & Drink     25.32                WINGSTOP  OLO                    WINGSTOP
2039      12/16/2022          GRUBHUBBANANABLOSSOMT           Food & Drink     14.30        GRUBHUBBANANABLOSSOMT                        ROSS
2040      12/16/2022                  McDonalds 778           Food & Drink      2.73                   MCDONALDS                    MCDONALDS
2041      12/16/2022                  SAFEWAY #2607              Groceries     16.17                     SAFEWAY                      SAFEWAY
2042      12/15/2022         24 Hour Fitness USA  I      Health & Wellness     43.99           HOUR FITNESS USA I             24 Hour Fitness
2043      12/15/2022               TMOBILE*AUTO PAY      Bills & Utilities    152.75              TMOBILEAUTO PAY                     TMOBILE
2044      12/15/2022            CVS/PHARMACY #09331      Health & Wellness     16.78                 CVSPHARMACY    FUSION SPECIALTY PHARMACY
2045      12/13/2022                 7-ELEVEN 16346                    Gas     14.94                      ELEVEN                     7-ELEVEN
2046      12/14/2022         AMZN Mktp US*HB7Y097P3               Shopping     27.97             AMZN MKTP USHBYP                      AMAZON
2047      12/15/2022                   Subway 14313           Food & Drink      7.09                      SUBWAY                       SUBWAY
2048      12/14/2022            PAYPAL *RIOTGAMESIN          Entertainment      4.99           PAYPAL RIOTGAMESIN                        RIOT
2049      12/12/2022               ROSS STORES #187               Shopping     20.06                 ROSS STORES                         ROSS
2050      12/12/2022                 7-ELEVEN 16346                    Gas      3.75                      ELEVEN                     7-ELEVEN
2051      12/12/2022         AMZN Mktp US*J36ME1913               Shopping     14.19              AMZN MKTP USJME                      AMAZON
2052      12/11/2022         AMZN Mktp US*K501Z7HS3               Shopping     13.38             AMZN MKTP USKZHS                      AMAZON
2053      12/11/2022          TAQUERIA VALLARTA # 5           Food & Drink     13.10          TAQUERIA VALLARTA                          UBER
2054      12/09/2022                       CARLS JR           Food & Drink     16.43                     CARLS JR                    CARLS JR
2055      12/09/2022             SANTA CRUZ GROCERY              Groceries     21.67           SANTA CRUZ GROCERY          SANTA CRUZ GROCERY
2056      12/10/2022              BURGER KING #4447           Food & Drink      2.19                 BURGER KING                  BURGER KING
2057      12/09/2022         Amazon Prime*3527P3SZ3      Bills & Utilities      8.18              AMAZON PRIMEPSZ                AMAZON PRIME
2058      12/09/2022                  SAFEWAY #0799              Groceries     32.28                     SAFEWAY                      SAFEWAY
2059      12/08/2022                CHEVRON 0090499                    Gas     43.78                     CHEVRON                      CHEVRON
2060      12/07/2022                  McDonalds 778           Food & Drink      5.45                   MCDONALDS                    MCDONALDS
2061      12/08/2022            PAYPAL *RIOTGAMESIN          Entertainment      0.94           PAYPAL RIOTGAMESIN                        RIOT
2062      12/06/2022                   PAYPAL *ALFY  Professional Services      2.45                  PAYPAL ALFY                        ALFY
2063      12/04/2022         AMZN Mktp US*BY31I28Q3               Shopping      9.82             AMZN MKTP USBYIQ                      AMAZON
2064      12/03/2022                      PIPE LINE               Shopping      9.83                    PIPE LINE                   PIPE LINE
2065      12/03/2022                 7-ELEVEN 16346                    Gas      3.05                      ELEVEN                     7-ELEVEN
2066      12/04/2022               WINGSTOP 570 OLO           Food & Drink     19.64                WINGSTOP  OLO                    WINGSTOP
2067      12/02/2022            IN N OUT BURGER 194           Food & Drink      7.88             IN N OUT BURGER                  BURGER KING
2068      12/03/2022              WESTSIDE HARDWARE                   Home      0.90            WESTSIDE HARDWARE           WESTSIDE HARDWARE
2069      12/02/2022                  SAFEWAY #2607              Groceries     51.23                     SAFEWAY                      SAFEWAY
2070      12/04/2022         AMZN Mktp US*BY9W11MW3               Shopping     10.91            AMZN MKTP USBYWMW                      AMAZON
2071      12/03/2022                  McDonalds 778           Food & Drink      2.18                   MCDONALDS                    MCDONALDS
2072      11/28/2022                PAYPAL *HBO MAX      Bills & Utilities      1.99               PAYPAL HBO MAX                     HBO MAX
2073      11/26/2022                  McDonalds 778           Food & Drink      3.27                   MCDONALDS                    MCDONALDS
2074      11/25/2022                PAYPAL *EBAY US               Shopping     22.89               PAYPAL EBAY US                        EBAY
2075      11/25/2022                  GOOGLE *Zoosk               Shopping      8.99                 GOOGLE ZOOSK              GOOGLE STORAGE
2076      11/26/2022                  McDonalds 778           Food & Drink      5.45                   MCDONALDS                    MCDONALDS
2077      11/25/2022                PETSMART # 0073               Shopping     51.87                   PETSMART                      PETSMART
2078      11/27/2022           Amazon.com*HW9SN0XQ2               Shopping      7.08                 AMAZONHWSNXQ                      AMAZON
2079      11/26/2022              COSTCO WHSE #0149               Shopping     38.54                 COSTCO WHSE                       COSTCO
2080      11/26/2022              COSTCO WHSE #0149               Shopping      4.06                 COSTCO WHSE                       COSTCO
2081      11/25/2022                  SAFEWAY #2607              Groceries     36.86                     SAFEWAY                      SAFEWAY
2082      11/26/2022              BURGER KING #4447           Food & Drink      7.09                 BURGER KING                  BURGER KING

----- get_category_expenses() -----
                 Category    Amount
0              Automotive   3563.25
1       Bills & Utilities   5195.96
2           Entertainment   1640.22
3      Fees & Adjustments   2430.01
4            Food & Drink   6714.51
5                     Gas   3834.03
6       Gifts & Donations    141.68
7               Groceries   8918.80
8       Health & Wellness   4040.81
9                    Home    274.38
10               Personal   1700.71
11  Professional Services    934.01
12               Shopping  14868.83
13                 Travel  12576.44

----- get_category_summary() -----
                 Category  Expense Count    Amount
0              Automotive             15   3563.25
1       Bills & Utilities            151   5195.96
2           Entertainment             34   1640.22
3      Fees & Adjustments             93   2430.01
4            Food & Drink            533   6714.51
5                     Gas            162   3834.03
